id,kode_barang,nama_barang,stok,harga,kelas,kategori_id,created_at,updated_at
48,11212,Al Arabiyyah Baina Yadaik,100,350000,8,2,2024-08-24 07:28:54,2024-08-24 07:28:54
49,11212-1,Nahwu,100,50000,7,2,2024-08-24 07:39:13,2024-08-24 07:39:13
50,11212-2,Sharaf,10,50000,7,2,2024-08-24 07:39:32,2024-08-24 07:39:32
51,11211-1,Baju Olahraga,100,100000,7,1,2024-08-24 07:40:07,2024-08-24 07:40:07
52,21211-1,Baju Gamis Pegawai,200,100000,-,1,2024-08-24 07:40:38,2024-08-24 07:40:38
53,21211-2,Batik Pegawai,200,100000,-,1,2024-08-24 07:41:05,2024-08-24 07:41:05
54,11212-3,Buku Matematika Kelas 7,200,100000,7,2,2024-08-24 07:42:01,2024-08-24 07:42:01
55,11212-4,Buku Matematika Kelas 8,200,100000,8,2,2024-08-24 07:42:16,2024-08-24 07:42:16
56,11212-5,Buku Matematika Kelas 9,200,100000,9,2,2024-08-24 07:42:41,2024-08-24 07:42:41
77,73670704,King added in an offended.,88,849012,9,2,2024-08-26 10:33:35,2024-08-26 10:33:35
80,74454808,I goes like a steam-engine.,93,952040,12,2,2024-08-26 10:33:35,2024-08-26 10:33:35
81,58364185,ME' were beautifully marked.,33,298444,10,1,2024-08-26 10:33:35,2024-08-26 10:33:35
82,11883135,Alice's elbow was pressed so.,15,890036,9,2,2024-08-26 10:33:35,2024-08-26 10:33:35
83,61320741,"But, now that I'm perfectly.",39,660792,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
84,45655036,"Alice, 'as all the players.",19,171219,8,1,2024-08-26 10:33:35,2024-08-26 10:33:35
85,80507758,"Alice, who had been would.",11,304208,9,2,2024-08-26 10:33:35,2024-08-26 10:33:35
89,06489267,"Puss,' she began, rather.",29,41721,8,1,2024-08-26 10:33:35,2024-08-26 10:33:35
90,62663342,Queen. 'I never heard of.,10,75923,7,1,2024-08-26 10:33:35,2024-08-26 10:33:35
93,51753467,"However, this bottle does. I.",37,431372,9,1,2024-08-26 10:33:35,2024-08-26 10:33:35
94,57317922,Alice heard the Rabbit came.,84,226683,IL,2,2024-08-26 10:33:35,2024-08-26 10:33:35
95,07412998,This seemed to have been.,2,457159,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
96,48067331,YOUR watch tell you just now.,62,601048,IL,1,2024-08-26 10:33:35,2024-08-26 10:33:35
97,14600555,I suppose?' said Alice. 'And.,43,538727,8,1,2024-08-26 10:33:35,2024-08-26 10:33:35
98,45023729,Alice in a rather offended.,69,365291,12,1,2024-08-26 10:33:35,2024-08-26 10:33:35
99,68798284,I almost think I can reach.,69,114661,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
100,87897609,"I'M a Duchess,' she said to.",57,552049,8,1,2024-08-26 10:33:35,2024-08-26 10:33:35
101,70147391,CAN all that green stuff.,85,303460,12,2,2024-08-26 10:33:35,2024-08-26 10:33:35
102,67129164,"Which shall sing?' 'Oh, YOU.",52,829223,8,2,2024-08-26 10:33:35,2024-08-26 10:33:35
103,19113579,While the Panther received.,2,922090,IL,2,2024-08-26 10:33:35,2024-08-26 10:33:35
104,48563833,Mock Turtle. 'And how did.,51,579427,9,1,2024-08-26 10:33:35,2024-08-26 10:33:35
105,60817303,There was not an encouraging.,23,687170,8,1,2024-08-26 10:33:35,2024-08-26 10:33:35
106,66138624,"Dormouse,' the Queen had.",40,462064,9,1,2024-08-26 10:33:35,2024-08-26 10:33:35
107,40408279,Alice was not an encouraging.,100,462272,10,2,2024-08-26 10:33:35,2024-08-26 10:33:35
108,67306473,Alice. 'Now we shall have.,50,224772,7,2,2024-08-26 10:33:35,2024-08-26 10:33:35
109,28094067,"Rabbit asked. 'No, I give.",71,883027,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
110,79333443,"Alice began, in rather a.",23,802719,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
111,39578655,My notion was that she had.,54,490882,IL,1,2024-08-26 10:33:35,2024-08-26 10:33:35
112,22621863,Don't let me help to undo.,35,59528,12,2,2024-08-26 10:33:35,2024-08-26 10:33:35
113,08825513,"Duchess, digging her sharp.",3,622834,9,1,2024-08-26 10:33:35,2024-08-26 10:33:35
114,08768070,"Alice thought to herself, in.",32,694381,7,1,2024-08-26 10:33:35,2024-08-26 10:33:35
115,48663847,He got behind Alice as he.,66,355354,7,1,2024-08-26 10:33:35,2024-08-26 10:33:35
116,57558301,"Queens, and among them Alice.",33,750954,9,2,2024-08-26 10:33:35,2024-08-26 10:33:35
117,59623625,Turtle.' These words were.,100,571323,IL,2,2024-08-26 10:33:35,2024-08-26 10:33:35
118,43256495,"Alice, who had got so much.",76,719681,11,1,2024-08-26 10:33:35,2024-08-26 10:33:35
119,31672214,"I gave her one, they gave.",16,100638,IL,1,2024-08-26 10:33:35,2024-08-26 10:33:35
120,02137605,For really this morning I've.,15,502715,10,1,2024-08-26 10:33:35,2024-08-26 10:33:35
122,58276662,"Queen, and Alice, were in.",5,879846,7,1,2024-08-26 10:33:36,2024-08-26 10:33:36
123,60851741,"I mentioned before, And have.",31,33355,9,2,2024-08-26 10:33:36,2024-08-26 10:33:36
124,64423050,"Mystery,' the Mock Turtle.",10,425769,7,2,2024-08-26 10:33:36,2024-08-26 10:33:36
127,29297801,"King, 'unless it was too.",76,329954,9,1,2024-09-02 04:47:31,2024-09-02 04:47:31
128,72714966,March Hare moved into the.,62,321678,7,1,2024-09-02 04:47:31,2024-09-02 04:47:31
129,77270344,I learn music.' 'Ah! that.,25,69029,11,2,2024-09-02 04:47:31,2024-09-02 04:47:31
130,11557159,Footman went on again:-- 'I.,63,382884,12,2,2024-09-02 04:47:31,2024-09-02 04:47:31
